Img Gausss  pix nums:796800
Gray pix nums:2390400
 [[300 276]]

 [[299 276]]

 [[298 275]]

 [[297 274]]

 [[296 274]]

 [[295 275]]

 [[294 276]]

 [[294 277]]

 [[293 278]]

 [[293 279]]

 [[293 280]]

 [[292 281]]

 [[292 282]]

 [[292 283]]

 [[292 284]]

 [[292 285]]

 [[292 286]]

 [[292 287]]

 [[292 288]]

 [[292 289]]

 [[292 290]]

 [[292 291]]

 [[293 292]]

 [[293 293]]

 [[293 294]]

 [[293 295]]

 [[293 296]]

 [[293 297]]

 [[293 298]]

 [[293 299]]

 [[293 300]]

 [[293 301]]

 [[294 302]]

 [[294 303]]

 [[295 304]]

 [[296 305]]

 [[297 306]]

 [[298 306]]

 [[299 307]]

 [[300 307]]

 [[301 307]]

 [[302 308]]

 [[303 309]]

 [[304 308]]

 [[305 309]]

 [[306 308]]

 [[307 308]]

 [[308 309]]

 [[307 310]]

 [[306 311]]

 [[305 312]]

 [[304 313]]

 [[303 312]]

 [[302 311]]

 [[303 312]]

 [[304 313]]

 [[305 312]]

 [[306 312]]

 [[307 311]]

 [[308 310]]

 [[308 309]]

 [[307 308]]

 [[308 307]]

 [[309 307]]

 [[310 308]]

 [[311 308]]

 [[312 309]]

 [[313 310]]

 [[314 311]]

 [[315 312]]

 [[316 313]]

 [[317 314]]

 [[318 314]]

 [[319 315]]

 [[320 316]]

 [[321 317]]

 [[322 318]]

 [[323 319]]

 [[324 320]]

 [[325 320]]

 [[326 321]]

 [[325 320]]

 [[324 319]]

 [[323 318]]

 [[322 317]]

 [[321 316]]

 [[320 315]]

 [[319 314]]

 [[318 314]]

 [[317 313]]

 [[316 312]]

 [[315 311]]

 [[314 310]]

 [[313 309]]

 [[312 308]]

 [[311 308]]

 [[310 307]]

 [[309 306]]

 [[308 307]]

 [[307 308]]

 [[306 308]]

 [[305 308]]

 [[304 308]]

 [[303 308]]

 [[302 307]]

 [[301 307]]

 [[300 307]]

 [[299 307]]

 [[298 306]]

 [[297 305]]

 [[296 304]]

 [[295 303]]

 [[294 302]]

 [[294 301]]

 [[293 300]]

 [[293 299]]

 [[293 298]]

 [[293 297]]

 [[293 296]]

 [[294 295]]

 [[293 294]]

 [[293 293]]

 [[293 292]]

 [[292 291]]

 [[292 290]]

 [[292 289]]

 [[292 288]]

 [[292 287]]

 [[292 286]]

 [[292 285]]

 [[292 284]]

 [[292 283]]

 [[292 282]]

 [[293 281]]

 [[293 280]]

 [[293 279]]

 [[293 278]]

 [[294 277]]

 [[294 276]]

 [[295 275]]

 [[296 274]]

 [[297 275]]

 [[298 276]]

 [[299 276]]

 [[300 276]]

 [[301 276]]

 [[301 275]]

 [[301 274]]

 [[300 273]]

 [[299 272]]

 [[298 271]]

 [[297 271]]

 [[296 271]]

 [[295 270]]

 [[295 269]]

 [[294 268]]]
[[[369 263]]

 [[368 264]]

 [[368 265]]

 [[367 266]]

 [[367 267]]

 [[366 268]]

 [[365 269]]

 [[364 270]]

 [[363 271]]

 [[362 272]]

 [[361 272]]

 [[360 273]]

 [[359 273]]

 [[358 274]]

 [[358 275]]

 [[358 276]]

 [[359 276]]

 [[360 276]]

 [[361 276]]

 [[362 275]]

 [[363 274]]

 [[364 275]]

 [[365 276]]

 [[366 277]]

 [[366 278]]

 [[367 279]]

 [[367 280]]

 [[367 281]]

 [[368 282]]

 [[368 283]]

 [[368 284]]

 [[368 285]]

 [[368 286]]

 [[368 287]]

 [[368 288]]

 [[368 289]]

 [[367 290]]

 [[367 291]]

 [[367 292]]

 [[367 293]]

 [[366 294]]

 [[367 295]]

 [[367 296]]

 [[366 297]]

 [[366 298]]

 [[366 299]]

 [[366 300]]

 [[366 301]]

 [[365 302]]

 [[365 303]]

 [[364 304]]

 [[363 305]]

 [[362 305]]

 [[361 306]]

 [[360 307]]

 [[359 307]]

 [[358 308]]

 [[357 308]]

 [[356 309]]

 [[355 308]]

 [[354 308]]

 [[353 307]]

 [[352 307]]

 [[351 306]]

 [[352 305]]

 [[353 304]]

 [[354 304]]

 [[355 304]]

 [[356 304]]

 [[355 304]]

 [[354 304]]

 [[353 304]]

 [[352 304]]

 [[351 305]]

 [[350 306]]

 [[349 307]]

 [[348 308]]

 [[347 309]]

 [[346 309]]

 [[345 310]]

 [[344 311]]

 [[343 312]]

 [[342 313]]

 [[341 314]]

 [[342 314]]

 [[343 313]]

 [[344 312]]

 [[345 311]]

 [[346 310]]

 [[347 309]]

 [[348 309]]

 [[349 310]]

 [[350 309]]

 [[351 310]]

 [[352 310]]

 [[353 311]]

 [[354 311]]

 [[355 312]]

 [[355 313]]

 [[356 314]]

 [[356 315]]

 [[356 316]]

 [[356 315]]

 [[356 314]]

 [[356 313]]

 [[357 312]]

 [[357 311]]

 [[357 312]]

 [[356 313]]

 [[355 312]]

 [[354 311]]

 [[353 310]]

 [[352 310]]

 [[351 309]]

 [[350 309]]

 [[349 308]]

 [[350 307]]

 [[351 306]]

 [[352 307]]

 [[353 308]]

 [[354 308]]

 [[355 309]]

 [[356 309]]

 [[357 309]]

 [[358 308]]

 [[359 308]]

 [[360 309]]

 [[360 310]]

 [[360 311]]

 [[360 312]]

 [[360 313]]

 [[361 314]]

 [[361 315]]

 [[362 316]]

 [[362 317]]

 [[363 318]]

 [[364 319]]

 [[364 320]]

 [[364 319]]

 [[363 318]]

 [[363 317]]

 [[362 316]]

 [[362 315]]

 [[361 314]]

 [[360 313]]

 [[360 312]]

 [[360 311]]

 [[360 310]]

 [[360 309]]

 [[359 308]]

 [[360 307]]

 [[361 307]]

 [[362 306]]

 [[363 305]]

 [[364 305]]

 [[365 304]]

 [[365 303]]

 [[366 302]]

 [[366 301]]

 [[367 300]]

 [[366 299]]

 [[366 298]]

 [[366 297]]

 [[367 296]]

 [[367 295]]

 [[366 294]]

 [[367 293]]

 [[367 292]]

 [[367 291]]

 [[367 290]]

 [[368 289]]

 [[368 288]]

 [[368 287]]

 [[368 286]]

 [[368 285]]

 [[368 284]]

 [[368 283]]

 [[368 282]]

 [[368 281]]

 [[367 280]]

 [[367 279]]

 [[366 278]]

 [[366 277]]

 [[365 276]]

 [[365 275]]

 [[364 275]]

 [[363 274]]

 [[364 273]]

 [[363 273]]

 [[362 272]]

 [[363 271]]

 [[364 271]]

 [[365 270]]

 [[366 269]]

 [[367 270]]

 [[368 271]]

 [[368 272]]

 [[368 273]]

 [[369 274]]

 [[369 275]]

 [[369 274]]

 [[368 273]]

 [[368 272]]

 [[368 271]]

 [[367 270]]

 [[366 269]]

 [[367 268]]

 [[368 267]]

 [[369 268]]

 [[369 269]]

 [[370 270]]

 [[371 271]]

 [[371 272]]

 [[371 273]]

 [[371 274]]

 [[371 275]]

 [[372 276]]

 [[372 277]]

 [[373 278]]

 [[374 279]]

 [[375 280]]

 [[376 280]]

 [[375 279]]

 [[374 278]]

 [[373 277]]

 [[372 276]]

 [[371 275]]

 [[371 274]]

 [[371 273]]

 [[371 272]]

 [[371 271]]

 [[370 270]]

 [[370 269]]

 [[369 268]]

 [[368 267]]

 [[368 266]]

 [[368 265]]

 [[369 264]]]
[[[283 252]]

 [[282 253]]

 [[281 254]]

 [[281 255]]

 [[281 256]]

 [[281 257]]

 [[281 258]]

 [[282 259]]

 [[282 260]]

 [[281 261]]

 [[280 262]]

 [[280 263]]

 [[279 264]]

 [[279 265]]

 [[278 266]]

 [[277 266]]

 [[276 267]]

 [[275 267]]

 [[276 267]]

 [[277 266]]

 [[278 266]]

 [[279 265]]

 [[279 264]]

 [[280 263]]

 [[281 262]]

 [[282 261]]

 [[283 262]]

 [[283 263]]

 [[282 264]]

 [[281 265]]

 [[281 266]]

 [[280 267]]

 [[279 268]]

 [[278 269]]

 [[277 269]]

 [[276 269]]

 [[275 269]]

 [[274 269]]

 [[273 269]]

 [[272 269]]

 [[271 268]]

 [[272 267]]

 [[273 267]]

 [[273 266]]

 [[274 265]]

 [[274 264]]

 [[275 263]]

 [[276 262]]

 [[277 261]]

 [[278 260]]

 [[278 259]]

 [[279 258]]

 [[279 257]]

 [[278 258]]

 [[278 259]]

 [[277 260]]

 [[276 261]]

 [[275 262]]

 [[275 263]]

 [[274 264]]

 [[273 265]]

 [[273 266]]

 [[272 267]]

 [[271 267]]

 [[270 268]]

 [[270 269]]

 [[270 270]]

 [[269 271]]

 [[269 272]]

 [[268 273]]

 [[267 274]]

 [[266 275]]

 [[265 276]]

 [[265 277]]

 [[264 278]]

 [[263 279]]

 [[262 280]]

 [[261 281]]

 [[261 282]]

 [[260 283]]

 [[259 284]]

 [[258 285]]

 [[257 286]]

 [[256 287]]

 [[256 288]]

 [[255 289]]

 [[254 290]]

 [[253 291]]

 [[252 292]]

 [[252 293]]

 [[252 294]]

 [[252 295]]

 [[253 296]]

 [[253 297]]

 [[253 298]]

 [[254 298]]

 [[255 298]]

 [[256 298]]

 [[257 299]]

 [[258 299]]

 [[259 300]]

 [[260 300]]

 [[261 300]]

 [[262 301]]

 [[263 302]]

 [[264 303]]

 [[264 304]]

 [[264 305]]

 [[265 306]]

 [[265 307]]

 [[266 308]]

 [[267 309]]

 [[268 310]]

 [[269 310]]

 [[270 310]]

 [[271 310]]

 [[272 311]]

 [[272 312]]

 [[273 313]]

 [[274 314]]

 [[274 315]]

 [[275 316]]

 [[276 316]]

 [[277 316]]

 [[278 316]]

 [[279 316]]

 [[280 317]]

 [[281 317]]

 [[282 318]]

 [[283 318]]

 [[284 318]]

 [[285 319]]

 [[286 319]]

 [[287 320]]

 [[288 320]]

 [[289 321]]

 [[290 321]]

 [[291 322]]

 [[292 323]]

 [[292 324]]

 [[292 325]]

 [[292 324]]

 [[292 323]]

 [[291 322]]

 [[291 321]]

 [[290 321]]

 [[289 321]]

 [[288 320]]

 [[287 320]]

 [[286 319]]

 [[285 318]]

 [[285 317]]

 [[285 316]]

 [[285 315]]

 [[284 315]]

 [[283 314]]

 [[282 314]]

 [[281 314]]

 [[280 313]]

 [[281 312]]

 [[280 312]]

 [[280 313]]

 [[280 314]]

 [[281 314]]

 [[282 314]]

 [[283 314]]

 [[284 315]]

 [[285 316]]

 [[285 317]]

 [[284 318]]

 [[283 318]]

 [[282 318]]

 [[281 317]]

 [[280 317]]

 [[279 316]]

 [[278 316]]

 [[277 316]]

 [[276 316]]

 [[275 315]]

 [[274 314]]

 [[274 313]]

 [[273 312]]

 [[272 311]]

 [[272 310]]

 [[273 309]]

 [[273 308]]

 [[273 307]]

 [[272 306]]

 [[272 305]]

 [[271 304]]

 [[272 305]]

 [[272 306]]

 [[272 307]]

 [[271 308]]

 [[270 307]]

 [[270 306]]

 [[269 305]]

 [[269 304]]

 [[269 303]]

 [[268 302]]

 [[268 301]]

 [[268 300]]

 [[267 299]]

 [[267 298]]

 [[267 297]]

 [[266 296]]

 [[265 296]]

 [[264 296]]

 [[263 295]]

 [[262 295]]

 [[261 295]]

 [[260 294]]

 [[259 294]]

 [[258 294]]

 [[257 294]]

 [[256 294]]

 [[255 295]]

 [[256 296]]

 [[257 296]]

 [[258 297]]

 [[259 297]]

 [[260 297]]

 [[261 298]]

 [[262 298]]

 [[263 298]]

 [[264 299]]

 [[265 300]]

 [[264 299]]

 [[263 298]]

 [[262 298]]

 [[261 298]]

 [[260 297]]

 [[259 297]]

 [[258 297]]

 [[257 296]]

 [[256 296]]

 [[255 295]]

 [[256 294]]

 [[257 294]]

 [[258 294]]

 [[259 294]]

 [[260 294]]

 [[261 295]]

 [[262 295]]

 [[263 295]]

 [[264 296]]

 [[265 296]]

 [[266 297]]

 [[267 298]]

 [[267 299]]

 [[267 300]]

 [[268 301]]

 [[268 302]]

 [[269 303]]

 [[269 304]]

 [[269 305]]

 [[268 306]]

 [[267 305]]

 [[267 304]]

 [[266 303]]

 [[266 302]]

 [[266 303]]

 [[267 304]]

 [[267 305]]

 [[268 306]]

 [[269 307]]

 [[270 307]]

 [[271 308]]

 [[272 307]]

 [[273 308]]

 [[273 309]]

 [[272 310]]

 [[271 310]]

 [[270 310]]

 [[269 310]]

 [[268 309]]

 [[267 308]]

 [[266 307]]

 [[265 306]]

 [[265 305]]

 [[264 304]]

 [[264 303]]

 [[264 302]]

 [[263 301]]

 [[262 301]]

 [[261 300]]

 [[260 300]]

 [[259 300]]

 [[258 299]]

 [[257 299]]

 [[256 298]]

 [[255 298]]

 [[254 298]]

 [[253 297]]

 [[253 296]]

 [[252 295]]

 [[252 294]]

 [[252 293]]

 [[253 292]]

 [[254 291]]

 [[255 290]]

 [[256 289]]

 [[256 288]]

 [[257 287]]

 [[258 286]]

 [[259 285]]

 [[260 284]]

 [[261 283]]

 [[261 282]]

 [[262 281]]

 [[263 280]]

 [[264 279]]

 [[265 278]]

 [[265 277]]

 [[266 276]]

 [[267 275]]

 [[268 274]]

 [[269 273]]

 [[269 272]]

 [[269 271]]

 [[270 270]]

 [[270 269]]

 [[271 268]]

 [[272 269]]

 [[273 269]]

 [[274 269]]

 [[275 269]]

 [[276 269]]

 [[277 269]]

 [[278 269]]

 [[279 268]]

 [[280 267]]

 [[281 266]]

 [[281 265]]

 [[282 264]]

 [[283 263]]

 [[283 262]]

 [[284 261]]

 [[284 260]]

 [[284 259]]

 [[284 258]]

 [[284 257]]

 [[283 256]]

 [[283 255]]

 [[282 254]]

 [[282 253]]]
[[[375 250]]

 [[375 251]]

 [[376 252]]

 [[377 253]]

 [[378 254]]

 [[378 255]]

 [[379 256]]

 [[379 257]]

 [[380 258]]

 [[381 258]]

 [[382 259]]

 [[383 260]]

 [[383 261]]

 [[384 262]]

 [[385 263]]

 [[386 264]]

 [[386 265]]

 [[387 266]]

 [[387 267]]

 [[388 268]]

 [[389 269]]

 [[390 270]]

 [[390 271]]

 [[391 272]]

 [[392 273]]

 [[392 274]]

 [[393 275]]

 [[394 276]]

 [[395 277]]

 [[395 278]]

 [[396 279]]

 [[397 280]]

 [[398 281]]

 [[398 282]]

 [[399 283]]

 [[400 284]]

 [[401 285]]

 [[402 286]]

 [[403 287]]

 [[403 288]]

 [[404 289]]

 [[405 290]]

 [[406 291]]

 [[406 292]]

 [[407 293]]

 [[408 294]]

 [[408 295]]

 [[407 296]]

 [[407 297]]

 [[406 298]]

 [[405 298]]

 [[404 299]]

 [[403 299]]

 [[402 299]]

 [[401 300]]

 [[400 300]]

 [[399 300]]

 [[398 301]]

 [[397 302]]

 [[397 303]]

 [[396 304]]

 [[396 305]]

 [[395 306]]

 [[395 307]]

 [[394 308]]

 [[393 309]]

 [[392 309]]

 [[391 310]]

 [[390 310]]

 [[389 310]]

 [[388 311]]

 [[387 312]]

 [[386 313]]

 [[386 314]]

 [[385 315]]

 [[384 316]]

 [[385 317]]

 [[385 318]]

 [[384 319]]

 [[383 319]]

 [[382 319]]

 [[381 319]]

 [[380 320]]

 [[379 320]]

 [[378 320]]

 [[377 321]]

 [[376 321]]

 [[375 322]]

 [[374 322]]

 [[373 323]]

 [[372 323]]

 [[371 324]]

 [[370 324]]

 [[371 324]]

 [[372 323]]

 [[373 323]]

 [[374 322]]

 [[375 322]]

 [[376 322]]

 [[377 321]]

 [[378 321]]

 [[379 320]]

 [[380 320]]

 [[381 320]]

 [[382 319]]

 [[383 319]]

 [[384 319]]

 [[385 318]]

 [[386 319]]

 [[387 320]]

 [[386 321]]

 [[385 322]]

 [[384 322]]

 [[383 322]]

 [[382 322]]

 [[381 323]]

 [[380 323]]

 [[379 323]]

 [[378 324]]

 [[377 324]]

 [[376 325]]

 [[375 325]]

 [[374 325]]

 [[373 326]]

 [[372 326]]

 [[371 327]]

 [[370 327]]

 [[369 327]]

 [[368 326]]

 [[368 325]]

 [[368 324]]

 [[368 323]]

 [[369 322]]

 [[370 322]]

 [[371 321]]

 [[372 320]]

 [[373 320]]

 [[374 319]]

 [[375 319]]

 [[376 318]]

 [[377 318]]

 [[378 318]]

 [[379 317]]

 [[380 317]]

 [[381 317]]

 [[382 316]]

 [[381 317]]

 [[380 317]]

 [[379 317]]

 [[378 318]]

 [[377 318]]

 [[376 318]]

 [[375 317]]

 [[375 316]]

 [[375 315]]

 [[376 314]]

 [[377 314]]

 [[376 314]]

 [[375 314]]

 [[375 315]]

 [[375 316]]

 [[375 317]]

 [[375 318]]

 [[374 319]]

 [[373 320]]

 [[372 320]]

 [[371 321]]

 [[370 321]]

 [[369 322]]

 [[368 322]]

 [[368 323]]

 [[368 324]]

 [[368 325]]

 [[368 326]]

 [[368 327]]

 [[367 328]]

 [[366 328]]

 [[365 329]]

 [[364 329]]

 [[363 329]]

 [[362 329]]

 [[361 329]]

 [[360 329]]

 [[359 330]]

 [[358 330]]

 [[358 331]]

 [[358 332]]

 [[358 333]]

 [[359 334]]

 [[358 333]]

 [[358 332]]

 [[358 331]]

 [[359 330]]

 [[360 329]]

 [[361 329]]

 [[362 329]]

 [[363 329]]

 [[364 329]]

 [[365 329]]

 [[366 330]]

 [[366 331]]

 [[367 332]]

 [[368 333]]

 [[368 334]]

 [[369 335]]

 [[370 336]]

 [[371 337]]

 [[372 338]]

 [[373 339]]

 [[374 340]]

 [[375 341]]

 [[376 342]]

 [[377 343]]

 [[378 344]]

 [[378 345]]

 [[379 346]]

 [[380 347]]

 [[381 348]]

 [[382 349]]

 [[383 350]]

 [[384 351]]

 [[385 352]]

 [[385 353]]

 [[386 354]]

 [[387 355]]

 [[388 356]]

 [[389 357]]

 [[390 358]]

 [[390 359]]

 [[391 360]]

 [[392 361]]

 [[393 362]]

 [[394 363]]

 [[394 364]]

 [[395 365]]

 [[396 366]]

 [[397 367]]

 [[398 368]]

 [[399 368]]

 [[398 367]]

 [[397 366]]

 [[396 365]]

 [[395 364]]

 [[394 363]]

 [[394 362]]

 [[393 361]]

 [[392 360]]

 [[391 359]]

 [[390 358]]

 [[390 357]]

 [[389 356]]

 [[388 355]]

 [[387 354]]

 [[386 353]]

 [[385 352]]

 [[385 351]]

 [[384 350]]

 [[383 349]]

 [[382 348]]

 [[381 347]]

 [[380 346]]

 [[379 345]]

 [[378 344]]

 [[378 343]]

 [[377 342]]

 [[376 341]]

 [[375 340]]

 [[374 339]]

 [[373 338]]

 [[372 337]]

 [[371 336]]

 [[370 335]]

 [[369 334]]

 [[368 333]]

 [[368 332]]

 [[367 331]]

 [[366 330]]

 [[366 329]]

 [[367 328]]

 [[368 328]]

 [[369 327]]

 [[370 327]]

 [[371 327]]

 [[372 326]]

 [[373 326]]

 [[374 325]]

 [[375 325]]

 [[376 325]]

 [[377 324]]

 [[378 324]]

 [[379 323]]

 [[380 323]]

 [[381 323]]

 [[382 322]]

 [[383 322]]

 [[384 322]]

 [[385 322]]

 [[386 321]]

 [[387 320]]

 [[387 319]]

 [[388 318]]

 [[389 317]]

 [[389 316]]

 [[390 315]]

 [[390 314]]

 [[391 313]]

 [[391 312]]

 [[391 313]]

 [[390 314]]

 [[390 315]]

 [[389 316]]

 [[388 317]]

 [[388 318]]

 [[387 319]]

 [[386 319]]

 [[385 318]]

 [[385 317]]

 [[385 316]]

 [[386 315]]

 [[386 314]]

 [[387 313]]

 [[388 312]]

 [[389 311]]

 [[390 310]]

 [[391 310]]

 [[392 309]]

 [[393 309]]

 [[394 309]]

 [[395 308]]

 [[395 307]]

 [[395 306]]

 [[396 305]]

 [[396 304]]

 [[397 303]]

 [[398 302]]

 [[399 301]]

 [[400 300]]

 [[401 300]]

 [[402 299]]

 [[403 299]]

 [[404 299]]

 [[405 298]]

 [[406 298]]

 [[407 297]]

 [[407 296]]

 [[408 295]]

 [[408 294]]

 [[407 293]]

 [[407 292]]

 [[406 291]]

 [[406 290]]

 [[405 289]]

 [[404 288]]

 [[403 287]]

 [[403 286]]

 [[402 285]]

 [[401 284]]

 [[400 283]]

 [[399 282]]

 [[398 281]]

 [[398 280]]

 [[397 279]]

 [[396 278]]

 [[395 277]]

 [[395 276]]

 [[394 275]]

 [[393 274]]

 [[392 273]]

 [[392 272]]

 [[391 271]]

 [[390 270]]

 [[390 269]]

 [[389 268]]

 [[388 267]]

 [[387 266]]

 [[386 265]]

 [[386 264]]

 [[385 263]]

 [[384 262]]

 [[384 261]]

 [[383 260]]

 [[382 259]]

 [[381 258]]

 [[380 257]]

 [[379 256]]

 [[379 255]]

 [[378 254]]

 [[377 253]]

 [[377 252]]

 [[376 251]]]
[[[414 246]]

 [[415 247]]

 [[416 247]]

 [[417 248]]

 [[418 248]]

 [[419 249]]

 [[420 250]]

 [[421 250]]

 [[422 251]]

 [[423 251]]

 [[424 251]]

 [[423 251]]

 [[422 250]]

 [[421 250]]

 [[420 249]]

 [[419 249]]

 [[418 248]]

 [[417 248]]

 [[416 247]]

 [[415 246]]]
[[[364 242]]

 [[365 243]]

 [[365 244]]

 [[365 245]]

 [[366 246]]

 [[367 247]]

 [[368 248]]

 [[369 249]]

 [[370 250]]

 [[370 251]]

 [[371 252]]

 [[372 253]]

 [[372 254]]

 [[373 255]]

 [[372 256]]

 [[372 257]]

 [[372 258]]

 [[371 259]]

 [[371 260]]

 [[371 261]]

 [[372 262]]

 [[372 263]]

 [[372 264]]

 [[372 265]]

 [[373 266]]

 [[374 267]]

 [[374 268]]

 [[375 269]]

 [[376 270]]

 [[377 271]]

 [[378 271]]

 [[379 272]]

 [[380 272]]

 [[381 273]]

 [[382 273]]

 [[383 273]]

 [[384 273]]

 [[385 273]]

 [[386 274]]

 [[387 275]]

 [[388 276]]

 [[389 277]]

 [[390 278]]

 [[391 279]]

 [[392 280]]

 [[393 281]]

 [[393 280]]

 [[392 279]]

 [[391 278]]

 [[390 277]]

 [[389 276]]

 [[388 275]]

 [[387 274]]

 [[386 273]]

 [[387 272]]

 [[387 271]]

 [[387 270]]

 [[386 269]]

 [[385 269]]

 [[384 269]]

 [[383 269]]

 [[384 269]]

 [[385 269]]

 [[386 269]]

 [[387 270]]

 [[386 271]]

 [[385 271]]

 [[384 271]]

 [[383 271]]

 [[384 271]]

 [[385 271]]

 [[386 271]]

 [[387 272]]

 [[386 273]]

 [[385 273]]

 [[384 273]]

 [[383 273]]

 [[382 273]]

 [[381 273]]

 [[380 272]]

 [[380 271]]

 [[381 270]]

 [[380 269]]

 [[379 268]]

 [[379 267]]

 [[380 266]]

 [[381 266]]

 [[381 265]]

 [[380 264]]

 [[379 263]]

 [[379 262]]

 [[378 261]]

 [[378 260]]

 [[378 259]]

 [[378 260]]

 [[378 261]]

 [[378 262]]

 [[379 263]]

 [[379 264]]

 [[378 265]]

 [[377 264]]

 [[378 265]]

 [[379 264]]

 [[380 265]]

 [[380 266]]

 [[379 267]]

 [[378 267]]

 [[379 268]]

 [[379 269]]

 [[380 270]]

 [[380 271]]

 [[379 272]]

 [[378 271]]

 [[377 270]]

 [[376 269]]

 [[375 268]]

 [[374 267]]

 [[374 266]]

 [[373 265]]

 [[372 264]]

 [[372 263]]

 [[372 262]]

 [[371 261]]

 [[371 260]]

 [[371 259]]

 [[372 258]]

 [[372 257]]

 [[372 256]]

 [[373 255]]

 [[372 254]]

 [[372 253]]

 [[371 252]]

 [[371 251]]

 [[370 250]]

 [[370 249]]

 [[369 248]]

 [[368 247]]

 [[367 246]]

 [[366 245]]

 [[365 244]]

 [[365 243]]

 [[365 242]]]
[[[328 241]]

 [[327 242]]

 [[326 243]]

 [[326 244]]

 [[325 245]]

 [[324 246]]

 [[324 247]]

 [[323 248]]

 [[323 249]]

 [[323 250]]

 [[322 251]]

 [[322 252]]

 [[322 253]]

 [[322 254]]

 [[322 255]]

 [[322 254]]

 [[322 253]]

 [[322 252]]

 [[322 251]]

 [[323 250]]

 [[323 249]]

 [[323 248]]

 [[324 247]]

 [[324 246]]

 [[325 245]]

 [[326 245]]

 [[326 244]]

 [[327 243]]

 [[328 242]]]
[[[366 229]]

 [[366 230]]

 [[367 231]]

 [[368 232]]

 [[368 233]]

 [[369 234]]

 [[370 235]]

 [[371 236]]

 [[371 237]]

 [[372 238]]

 [[373 239]]

 [[374 240]]

 [[375 241]]

 [[375 242]]

 [[376 243]]

 [[377 244]]

 [[378 245]]

 [[379 246]]

 [[379 247]]

 [[380 248]]

 [[381 249]]

 [[382 250]]

 [[382 251]]

 [[383 252]]

 [[384 253]]

 [[385 254]]

 [[386 255]]

 [[386 256]]

 [[387 257]]

 [[388 258]]

 [[389 259]]

 [[390 260]]

 [[390 261]]

 [[391 262]]

 [[392 263]]

 [[393 264]]

 [[394 265]]

 [[395 266]]

 [[395 267]]

 [[396 268]]

 [[397 269]]

 [[398 270]]

 [[399 271]]

 [[400 272]]

 [[401 273]]

 [[402 274]]

 [[403 275]]

 [[404 276]]

 [[405 277]]

 [[406 278]]

 [[407 279]]

 [[408 280]]

 [[409 280]]

 [[410 281]]

 [[411 282]]

 [[412 282]]

 [[413 283]]

 [[414 284]]

 [[415 284]]

 [[416 285]]

 [[416 286]]

 [[416 287]]

 [[415 288]]

 [[415 289]]

 [[415 290]]

 [[416 289]]

 [[416 288]]

 [[416 287]]

 [[416 286]]

 [[417 285]]

 [[416 284]]

 [[415 284]]

 [[414 283]]

 [[413 282]]

 [[412 282]]

 [[411 281]]

